Material Quantity (gm),Additive Catalyst (gm),Ash Component (gm),Water Mix (ml),Plasticizer (gm),Moderate Aggregator,Refined Aggregator,Formulation Duration (hrs),Compression Strength MPa
215.67,69.41,86.72,259.84,16.73,940.35,867.82,304.9,52.87
287.21,389.85,124.74,232.14,1.44,1037.59,1005.99,180.14,53.94
321.37,193.32,112.62,191.24,9.6,1056.58,900.43,171.77,71.2
348.11,417.82,230.07,167.38,28.52,1149.69,921.07,322.04,82.21
411.61,435.19,157.77,247.4,27.73,849.02,986.19,65.37,36.17
644.8,267.93,158.4,234.93,39.27,1063.46,780.84,358.22,38.83
198.62,139.38,24.56,151.18,7.87,1003.41,884.19,253.96,74.29
253.29,31.22,17.72,257.37,8.94,921.71,825.01,25.01,69.41
605.26,283.35,7.24,293.1,29.36,924.45,723.5,196.47,73.43
537.38,150.13,19.75,200.6,11.52,1100.7,913.52,235.05,59.31
187.47,394.44,94.78,212.44,31.6,848.76,740.66,364.0,71.75
262.18,65.64,148.72,189.83,11.71,1040.31,800.62,115.25,63.43
401.44,216.08,79.28,280.74,2.15,925.45,832.88,283.1,63.98
498.74,71.89,33.81,245.54,18.89,1046.1,720.97,215.29,70.27
305.24,203.5,0.0,248.27,0.0,1002.67,711.9,43.25,41.4
413.58,0.0,0.0,225.7,0.0,1096.41,773.33,43.25,35.66
178.44,78.28,123.58,180.98,19.37,850.49,731.75,34.12,46.35
160.3,405.01,160.26,220.27,23.31,876.28,627.6,44.12,75.24
494.12,250.97,120.41,255.83,30.86,1044.25,694.35,21.39,53.84
529.74,382.17,67.87,241.47,26.33,1098.39,641.59,238.24,24.15
210.0,341.01,117.11,236.93,2.62,890.23,645.66,106.4,25.5
360.01,307.54,102.33,160.38,5.22,1032.84,979.35,200.85,59.67
629.52,0.0,0.0,197.64,10.13,821.54,822.56,43.25,46.33
480.53,188.71,47.97,231.23,30.47,920.41,656.16,353.39,75.79
247.67,223.55,60.18,160.62,35.56,932.37,874.56,113.38,63.32
475.07,156.93,159.96,187.67,20.51,1144.61,863.18,278.19,76.54
541.05,410.89,35.03,205.99,6.13,1075.17,981.94,282.93,64.04
143.44,189.98,125.48,206.57,11.48,1114.96,724.85,253.43,55.39
485.28,398.83,143.01,271.92,2.74,983.91,808.36,360.75,53.14
290.36,0.0,0.0,225.7,0.0,1146.67,809.23,43.25,19.64
567.77,381.34,89.86,266.36,27.43,1137.49,765.95,110.43,68.67
405.47,158.89,51.53,225.47,9.89,1112.35,794.02,229.48,68.62
632.77,73.54,235.58,239.46,33.06,856.94,827.65,119.98,65.65
246.44,13.42,172.02,251.32,2.07,966.15,821.54,22.25,16.88
372.64,362.37,230.55,227.41,19.37,906.17,918.87,340.35,32.54
342.42,321.31,201.73,171.24,30.39,1081.27,668.35,133.32,72.4
405.65,173.85,0.0,278.16,0.0,955.9,609.23,285.25,45.1
295.76,289.64,193.33,270.89,8.7,885.73,686.77,113.59,48.47
129.43,429.72,83.16,267.11,22.08,1091.64,1011.77,88.26,47.1
351.39,338.88,127.06,266.92,7.89,876.06,629.93,190.8,64.64
599.02,31.72,150.06,245.22,4.76,843.08,716.92,22.25,42.47
645.65,187.45,130.79,286.15,30.4,1038.28,910.11,143.5,74.83
579.78,13.18,2.0,176.78,13.88,1119.91,763.67,47.72,52.75
354.32,362.43,72.14,210.07,3.76,1024.44,962.86,64.49,71.49
508.99,283.23,134.77,223.18,8.31,1085.9,827.72,267.75,38.13
305.0,0.0,116.75,228.63,6.71,981.44,883.28,71.25,42.93
394.91,345.02,0.0,224.24,12.57,966.87,676.82,22.25,55.78
313.35,244.66,85.61,168.58,32.13,1022.37,1002.89,229.96,60.98
595.94,178.12,40.28,230.78,16.03,935.53,975.23,28.56,61.68
209.87,221.14,42.95,151.13,11.88,1073.9,822.39,309.63,61.51
518.5,129.69,0.0,187.27,20.13,873.95,909.85,18.25,37.41
277.04,152.2,173.92,266.59,10.89,1072.16,985.65,226.8,42.89
496.21,217.89,189.42,251.22,22.01,995.54,990.05,340.04,58.49
546.66,101.39,78.19,189.02,22.07,1173.19,768.62,230.08,71.73
182.26,325.06,2.55,236.7,1.4,1087.95,628.53,307.62,28.34
306.71,0.0,144.33,229.97,7.81,1054.77,777.13,29.25,27.36
201.3,0.0,175.19,199.84,0.0,1031.38,924.0,18.25,16.13
526.92,9.08,198.73,207.89,22.18,1065.28,796.66,292.26,61.05
639.0,299.98,55.16,277.19,12.35,934.5,634.95,180.89,73.0
236.52,112.59,208.48,177.3,18.17,999.32,891.93,334.45,33.56
396.31,229.02,2.69,186.82,11.64,838.38,899.26,222.99,68.31
656.56,55.99,105.15,251.2,26.62,971.42,725.6,151.67,55.05
456.65,0.0,0.0,232.04,8.17,1039.18,749.13,43.25,43.75
455.91,156.51,150.58,160.66,19.05,971.54,928.7,241.96,67.49
476.09,88.47,23.4,177.49,13.64,827.79,642.21,211.29,58.26
321.23,363.07,122.53,180.21,1.43,1110.96,774.82,347.61,38.92
204.96,51.36,199.84,148.6,6.95,1085.85,800.1,18.25,8.68
393.79,401.65,234.46,285.99,6.04,1131.84,894.39,71.79,58.18
407.49,234.19,131.66,290.74,1.67,1145.56,871.92,24.09,72.32
335.09,402.42,221.11,264.55,7.29,908.73,994.54,70.36,56.91
490.2,115.53,0.0,179.83,13.91,971.08,873.95,71.25,82.54
280.18,348.96,106.35,182.12,11.48,1084.06,871.66,38.83,61.61
495.21,197.96,51.75,219.93,31.57,951.49,655.25,315.53,44.26
311.34,290.21,80.27,287.53,35.89,1017.32,979.62,166.88,59.57
522.22,101.33,189.77,214.68,27.38,1133.14,639.96,221.24,49.76
384.13,224.44,181.37,255.18,6.9,1163.96,639.34,107.42,59.95
616.49,34.35,206.19,245.58,39.05,928.14,746.89,206.03,66.95
435.54,220.09,17.46,156.79,17.93,881.54,673.64,94.99,61.27
495.9,400.87,35.91,200.45,11.14,974.17,992.25,299.01,36.69
579.5,0.0,71.98,173.24,2.32,1126.15,657.44,43.25,64.1
223.93,385.21,197.24,162.56,1.54,1058.28,657.06,109.74,65.23
536.57,182.66,181.95,164.16,13.26,884.18,972.98,365.09,75.74
561.07,243.66,189.59,248.37,14.0,916.93,953.43,238.39,54.72
620.65,39.45,150.76,264.95,29.15,930.0,981.65,188.39,74.78
518.5,129.69,0.0,187.27,20.13,873.95,909.85,106.25,73.02
279.05,385.21,226.06,278.7,1.99,1023.96,882.34,53.49,60.53
431.22,366.02,168.86,156.05,27.64,996.67,614.81,200.06,62.02
489.15,274.58,147.46,214.32,6.88,895.82,939.78,278.79,51.46
426.91,392.23,42.09,297.26,17.91,1108.05,730.82,280.7,73.76
506.32,232.97,220.17,258.76,19.48,954.46,712.72,346.89,80.39
422.7,157.55,172.24,205.17,26.57,993.31,930.42,302.53,63.66
412.24,230.58,0.0,213.38,11.59,968.92,775.18,18.25,26.99
646.77,152.08,38.64,218.88,37.09,1167.25,809.66,259.99,78.13
286.57,85.94,48.42,157.2,23.19,1118.61,976.63,49.63,48.39
509.1,236.65,224.33,257.1,24.75,1061.86,824.28,254.54,71.19
392.63,412.08,37.89,199.18,26.05,1169.16,854.7,276.37,75.05
172.39,258.64,0.0,248.27,0.0,996.72,767.69,18.25,5.41
426.66,74.03,92.64,282.47,23.57,988.35,951.22,312.78,71.89
532.38,82.23,167.18,203.74,37.87,1159.13,804.56,102.96,76.18
235.66,25.43,86.8,281.38,39.02,885.0,787.27,157.59,57.33
250.51,225.41,159.45,269.14,10.2,1089.71,744.43,37.75,71.81
235.45,8.32,190.63,280.46,18.66,950.42,965.02,69.69,45.6
508.41,408.82,151.98,254.86,26.72,1085.82,615.42,299.59,55.87
614.42,438.39,238.84,189.89,32.51,1101.13,896.49,75.96,71.71
292.06,204.67,85.79,253.24,28.83,906.35,770.0,44.48,52.2
465.71,345.22,5.75,244.65,12.65,1018.91,892.29,314.58,64.59
611.19,228.29,223.81,169.04,22.47,930.18,968.94,135.47,73.62
410.53,0.0,0.0,221.92,4.15,1011.08,837.74,43.25,50.25
403.93,336.86,83.6,149.98,23.35,837.23,790.77,344.46,63.85
251.45,231.09,230.25,204.91,6.99,1156.7,994.91,163.62,71.15
191.2,124.04,77.26,203.43,37.49,1035.6,889.35,48.63,46.58
557.91,380.76,64.5,191.74,30.89,997.52,779.25,203.32,62.67
519.51,249.22,203.09,226.98,14.33,1017.71,870.36,48.53,71.29
254.3,288.4,183.61,252.46,20.84,1056.47,942.5,273.91,59.97
607.65,405.85,122.7,252.15,33.14,1012.58,945.21,192.69,24.23
388.11,373.09,22.38,149.67,21.38,861.1,794.36,17.34,40.71
158.29,24.28,217.59,184.33,38.79,826.74,757.7,155.25,53.88
319.52,134.81,105.04,238.39,6.1,918.15,751.38,43.25,37.77
475.83,193.96,5.57,231.6,36.47,1148.55,801.35,369.88,57.32
335.5,219.6,146.4,197.64,12.69,851.28,784.62,43.25,85.39
271.33,0.0,117.97,230.95,5.49,991.9,892.62,18.25,12.97
308.05,0.0,0.0,226.55,0.0,1140.1,804.41,43.25,22.14
413.23,192.81,4.23,274.86,6.34,1002.54,847.63,112.79,65.42
199.8,278.86,121.91,301.31,28.81,1123.32,825.2,35.36,56.75
403.82,0.0,0.0,234.24,0.0,1003.08,846.15,375.25,46.19
156.85,291.42,24.29,166.76,11.47,1085.96,634.36,225.03,72.64
442.17,52.32,228.97,297.27,5.7,855.68,614.18,36.77,61.86
654.89,262.23,51.14,185.14,36.85,1003.5,611.74,373.46,51.09
207.84,382.15,47.02,217.93,3.09,955.84,815.34,378.36,63.65
382.57,351.14,128.55,232.23,16.31,1098.87,675.11,293.36,67.74
311.47,120.54,93.94,230.09,7.93,942.56,768.51,43.25,37.86
567.81,389.03,148.11,178.65,11.2,1061.21,893.55,291.51,49.93
,,,,,,,,18.82
262.18,65.64,148.72,189.83,11.71,1040.31,800.62,43.25,58.46
176.58,340.63,146.84,247.63,6.29,844.31,968.96,270.4,82.98
467.19,393.86,7.05,274.33,2.68,1035.09,877.96,80.14,72.12
580.9,133.39,165.24,179.17,14.64,964.31,967.4,111.62,57.0
188.01,304.94,15.45,299.84,11.18,1118.38,707.87,60.69,66.49
305.0,0.0,0.0,222.04,0.0,1128.21,841.03,22.25,14.26
,,,,,,,,79.22
487.07,50.42,144.81,210.94,33.65,833.04,669.08,291.24,73.73
209.94,410.36,211.41,188.88,13.86,1042.77,941.82,18.93,68.1
456.86,260.29,76.09,225.19,6.16,1126.77,686.66,149.67,64.27
238.06,12.6,37.61,277.44,38.62,1014.37,826.61,41.12,64.47
318.18,109.83,137.99,273.82,25.05,1147.87,636.0,266.01,40.97
453.68,311.87,101.9,173.58,1.14,981.3,1008.68,263.92,62.38
640.5,0.0,0.0,230.58,0.0,1153.85,628.72,18.25,37.86
178.12,280.6,0.0,246.44,3.66,848.21,894.36,43.25,37.03
581.52,41.33,32.27,188.15,8.63,1170.51,687.84,127.72,57.54
246.76,231.12,161.42,291.14,12.78,1032.02,722.91,51.2,68.94
620.56,50.92,33.16,233.7,3.99,1009.85,845.03,321.65,66.5
149.57,224.36,0.0,248.27,0.0,982.77,820.62,105.25,37.17
585.06,370.61,178.17,190.02,17.6,1120.33,695.42,312.07,61.29
171.02,58.66,232.75,155.35,27.69,873.97,775.09,340.44,72.72
532.42,318.32,154.47,261.8,16.38,1095.18,973.46,167.51,63.67
254.8,246.33,28.58,172.14,16.09,980.45,977.25,157.18,26.85
280.6,0.0,144.33,238.51,5.61,1055.79,778.05,18.25,11.23
237.53,0.0,122.61,207.64,9.15,1023.59,924.92,29.25,27.19
498.69,92.64,110.08,283.37,31.41,1076.6,976.26,104.58,69.77
424.95,243.92,220.55,261.36,4.75,1130.07,781.46,299.38,36.27
583.54,176.03,220.04,242.75,13.68,998.55,616.51,322.78,58.71
572.4,20.33,121.73,225.78,35.97,1131.31,939.98,149.39,59.55
230.47,197.16,23.3,237.34,3.59,1169.29,825.28,311.38,73.51
361.12,0.0,130.17,270.11,12.81,840.21,798.36,43.25,35.19
505.63,338.42,172.49,148.65,28.57,1028.34,660.65,155.45,25.76
572.18,142.98,0.0,168.12,39.28,873.95,862.05,22.25,61.49
382.23,319.88,0.0,214.11,10.49,1073.74,627.49,22.25,47.94
196.29,336.71,54.1,173.42,11.51,1057.64,940.24,262.83,72.88
531.23,114.08,19.49,270.32,38.46,1055.46,668.0,210.62,71.44
371.21,119.02,235.44,193.24,14.43,1014.63,662.16,343.36,43.58
268.15,46.7,17.95,250.46,38.87,908.15,801.89,365.29,62.18
370.88,92.72,0.0,278.16,0.0,955.9,687.18,285.25,60.91
547.47,86.93,49.4,288.55,23.96,967.87,859.28,16.76,53.28
266.83,278.03,57.32,296.01,13.78,1075.36,992.99,312.55,61.6
258.76,0.0,148.35,219.97,6.95,1084.72,799.28,71.25,38.3
573.84,20.63,88.38,232.75,37.54,855.65,900.99,34.95,48.9
135.36,114.06,174.14,155.25,31.32,1166.96,670.63,87.38,72.1
324.52,136.64,106.14,217.16,12.2,933.33,764.1,43.25,44.15
292.43,124.78,157.03,284.14,30.77,1099.86,808.8,77.67,51.77
366.67,309.11,196.86,231.72,1.46,851.47,672.56,304.03,71.7
334.9,142.29,117.36,183.99,23.85,1010.28,689.19,117.23,75.44
516.32,386.71,177.92,194.13,8.44,1009.89,865.95,86.68,48.17
275.19,53.81,43.56,213.5,35.81,1173.96,712.7,21.72,72.55
649.8,229.87,224.99,281.44,12.25,1100.63,667.69,34.22,75.56
586.52,342.75,72.29,220.92,4.13,1041.37,610.86,19.57,67.21
242.29,161.53,0.0,234.24,0.0,1003.49,846.67,105.25,42.64
548.52,24.69,77.85,164.36,13.96,1028.45,924.35,79.17,71.27
165.33,49.07,136.94,211.52,24.61,933.49,897.22,87.56,63.55
542.77,274.98,115.44,171.65,9.07,856.73,650.24,92.16,50.3
225.64,375.19,127.74,225.52,14.52,864.21,870.14,285.32,66.05
610.0,0.0,0.0,244.0,0.0,1153.85,628.72,195.25,57.16
530.06,320.71,58.08,230.47,29.81,1032.28,984.21,203.93,36.63
556.4,356.35,194.41,256.23,32.16,965.72,972.59,45.88,69.94
515.88,172.85,129.8,270.38,0.19,988.42,951.06,267.28,64.53
260.47,0.0,212.52,194.22,14.27,1070.36,791.69,29.25,33.14
363.68,0.0,131.15,199.59,15.62,977.64,804.1,43.25,40.17
378.54,91.57,0.77,169.15,11.22,915.86,734.13,378.73,63.1
531.58,343.2,187.06,242.28,20.87,986.58,778.12,367.57,75.9
413.15,407.79,47.03,278.31,0.39,1155.25,726.03,86.91,52.79
491.91,277.0,219.08,233.47,37.31,834.75,951.87,309.08,49.55
548.41,371.78,25.36,264.09,8.69,1159.28,889.07,62.36,71.81
599.58,401.68,9.87,162.87,30.38,863.73,657.8,40.06,72.17
452.86,115.35,165.19,211.86,21.35,983.78,860.93,220.78,77.45
147.51,369.65,76.49,163.54,34.82,976.23,833.96,379.94,37.69
638.72,130.83,152.48,278.49,16.05,1147.51,911.12,126.14,52.95
307.2,0.0,121.88,178.24,15.13,1031.79,922.87,29.25,37.36
188.19,386.19,223.21,167.18,4.04,963.65,615.84,150.32,67.98
634.26,105.63,30.23,189.84,32.73,1004.72,929.76,153.87,42.49
283.13,314.3,49.99,284.98,12.55,1019.9,756.58,163.24,70.81
,,,,,,,,71.71
408.16,350.77,90.2,234.62,2.29,885.1,648.38,204.68,69.45
413.58,0.0,0.0,240.34,0.0,992.82,801.03,380.25,43.56
359.48,397.72,29.15,260.92,29.72,1063.14,682.74,93.51,72.85
401.15,189.46,197.14,172.72,1.22,1155.43,961.42,197.59,67.54
610.0,0.0,0.0,244.0,0.0,1153.85,628.72,43.25,49.38
414.6,363.05,94.43,248.32,3.35,972.14,806.36,295.43,68.97
341.17,67.2,72.14,231.42,6.69,1129.93,646.4,21.84,65.38
351.36,234.24,0.0,234.24,0.0,955.9,736.21,18.25,18.04
325.13,111.17,114.87,246.47,24.42,1015.22,809.58,223.63,24.1
429.33,218.93,215.23,240.79,0.31,953.24,722.66,259.77,72.84
280.56,42.18,182.75,257.08,18.66,912.41,756.93,274.99,53.26
486.42,69.19,119.62,178.84,36.46,822.69,887.01,220.9,44.71
265.93,432.77,226.32,149.72,14.93,898.16,713.23,74.44,61.6
347.12,38.09,8.31,273.36,32.07,970.09,866.71,43.56,58.91
556.65,260.05,193.61,273.4,12.18,1000.24,817.57,266.87,67.13
232.17,0.0,152.74,203.25,12.08,1106.67,819.38,115.25,37.59
508.15,120.17,111.5,225.01,19.68,889.38,842.73,154.02,73.08
405.21,275.83,111.56,254.13,15.93,1044.66,1016.28,50.85,64.92
296.97,217.34,116.07,253.71,36.96,1056.61,869.85,126.93,73.3
593.28,390.93,26.21,290.35,36.5,968.08,929.41,36.04,53.95
314.88,417.38,24.3,246.23,2.27,833.28,823.68,112.72,55.88
198.75,261.41,32.33,175.13,3.98,855.86,880.86,54.55,52.6
138.11,355.44,192.26,198.29,29.27,856.68,686.52,105.55,59.71
387.76,179.49,37.39,174.74,3.06,1106.11,895.36,25.17,67.67
491.05,319.98,5.4,293.87,18.84,1038.54,723.79,64.38,59.37
157.78,406.7,111.49,212.91,35.15,856.1,834.49,177.61,39.99
307.44,0.0,0.0,226.92,0.0,1139.49,804.1,22.25,12.85
342.62,278.21,219.24,190.1,34.23,1041.11,688.24,160.9,55.41
,,,,,,,,74.04
145.09,387.3,117.0,252.3,35.78,891.34,927.04,289.38,56.44
298.83,99.7,151.82,217.37,8.55,850.07,884.68,52.45,61.15
326.79,326.59,128.11,175.41,5.65,1142.78,1014.86,254.87,73.67
548.32,43.45,17.76,154.77,19.16,833.29,616.37,358.41,59.04
375.26,161.06,94.11,166.91,18.45,882.86,645.99,45.98,50.57
446.99,433.09,28.55,248.62,28.77,1113.14,835.16,358.2,48.55
232.65,0.0,152.99,197.76,9.52,1117.95,824.62,29.25,23.59
412.27,219.31,91.93,190.11,3.97,1137.47,718.66,231.14,62.49
338.23,80.75,223.34,225.92,38.67,846.08,961.23,27.18,51.19
328.87,339.32,105.0,168.77,10.53,880.64,671.91,88.89,65.58
193.09,286.56,84.12,178.01,0.77,946.84,929.96,293.22,78.98
386.64,80.47,197.25,178.34,28.98,944.71,762.71,65.37,25.81
140.99,427.94,234.51,251.8,9.06,927.43,665.31,147.53,77.25
202.93,163.58,22.12,287.72,36.88,1170.37,747.06,242.88,60.51
356.32,193.19,223.45,189.03,2.99,996.49,639.69,352.19,77.15
479.46,0.0,0.0,234.24,0.0,964.72,805.74,18.25,21.5
381.49,176.53,0.0,155.31,9.76,1025.33,843.28,43.25,49.86
236.67,196.72,5.14,299.8,39.24,897.91,697.8,281.58,57.84
317.18,428.42,179.36,201.2,30.89,1153.63,696.08,147.06,45.51
298.03,198.92,159.66,163.74,20.84,1075.46,894.16,373.94,43.0
466.22,382.86,174.42,232.11,34.94,1159.41,982.45,241.49,27.68
349.57,182.24,91.45,158.14,13.87,835.96,995.22,182.56,38.53
129.48,254.6,40.23,222.78,6.54,837.27,799.1,194.16,60.69
574.73,253.42,85.62,270.84,31.85,1031.8,713.88,125.76,65.52
446.77,422.48,156.62,294.81,29.4,854.11,868.62,148.03,64.29
300.12,98.0,47.49,229.99,14.21,837.31,953.42,108.91,64.29
449.54,329.2,18.41,228.22,26.59,1089.2,1012.23,235.89,54.84
642.39,299.79,58.1,155.71,36.84,1027.59,797.74,332.54,48.99
316.78,139.03,83.95,299.33,7.48,1113.38,841.42,305.64,79.65
546.81,353.15,128.52,182.9,21.1,1067.91,658.89,253.73,56.44
482.15,217.72,216.0,271.68,19.57,1089.21,876.61,60.02,63.99
188.7,388.87,21.14,185.17,21.01,1114.94,658.55,241.73,75.68
305.0,0.0,116.75,234.0,6.47,973.23,879.18,43.25,30.49
384.24,331.54,232.68,172.48,12.43,1137.01,877.04,277.2,54.19
360.7,244.58,204.13,269.67,13.38,1000.85,945.94,44.45,78.42
537.9,264.3,107.44,270.7,29.06,841.12,757.69,243.31,59.9
403.82,0.0,0.0,234.24,0.0,1051.28,842.05,22.25,19.53
290.36,0.0,0.0,226.92,0.0,1147.69,809.23,43.25,19.64
600.89,394.6,22.98,194.3,28.84,938.34,706.83,222.07,72.5
461.42,66.82,82.96,262.9,12.83,999.83,733.99,204.86,54.64
442.37,230.58,0.0,201.18,14.15,968.92,775.18,43.25,79.86
652.84,369.16,76.41,278.37,18.53,1107.4,793.24,60.76,75.26
535.58,215.94,0.0,226.92,13.54,907.59,726.05,18.25,44.02
618.13,171.78,35.84,270.79,31.68,1160.29,692.1,20.91,47.45
149.86,387.1,148.79,203.02,13.41,1111.62,921.58,238.09,60.52
621.74,23.71,32.84,183.89,13.69,981.18,744.89,348.61,64.03
607.39,324.86,236.37,231.37,5.09,1116.02,847.09,98.59,39.86
140.6,334.93,178.99,263.25,27.51,1156.0,933.82,241.43,74.25
193.96,244.61,115.52,193.92,22.93,1106.54,852.11,36.77,67.11
131.2,239.17,126.74,210.03,32.48,846.47,877.6,187.33,57.03
233.16,268.7,161.86,153.25,8.27,1120.57,796.48,319.93,64.42
214.07,171.73,51.81,289.5,0.96,1129.96,784.8,64.78,60.8
619.84,44.35,175.53,149.73,9.05,1000.83,680.27,71.57,67.73
352.99,24.94,184.83,212.35,39.23,927.22,944.18,64.64,80.14
349.42,170.48,97.84,282.96,29.3,914.0,911.49,325.36,54.82
529.76,76.77,33.77,260.44,29.36,910.81,954.1,237.47,62.61
203.74,91.99,203.74,200.08,9.64,1033.13,789.85,29.25,36.85
186.66,176.9,137.86,217.16,9.76,1027.69,706.67,43.25,28.63
486.41,121.42,112.72,268.77,29.84,1098.43,986.18,316.12,30.95
187.88,212.28,225.7,278.16,8.54,866.67,627.69,43.25,27.26
419.53,367.92,196.78,300.64,3.2,825.75,768.93,180.84,66.61
220.0,258.85,105.99,204.39,35.33,1109.24,989.95,238.46,56.61
382.23,176.9,0.0,217.77,9.76,889.44,845.13,43.25,45.84
579.35,85.95,75.77,251.4,12.45,979.46,702.04,296.38,77.32
650.31,8.21,121.42,243.86,6.93,927.81,789.86,145.61,56.69
296.33,123.66,219.8,250.18,5.48,991.27,1013.83,93.31,48.69
488.0,0.0,0.0,228.14,0.0,1051.28,764.1,22.25,33.76
568.59,347.23,10.84,234.6,23.46,1123.17,791.48,172.13,30.14
354.29,0.0,117.36,205.08,11.47,985.85,887.18,115.25,54.85
321.93,75.43,155.43,164.27,34.29,894.22,872.2,227.61,73.31
591.51,243.62,42.69,277.1,8.37,906.26,678.83,327.87,27.93
229.52,66.95,231.49,278.92,18.64,850.19,834.97,175.56,46.43
307.7,41.79,37.72,223.76,33.58,1118.07,681.77,346.9,41.94
249.27,312.78,4.32,176.34,5.35,1154.29,639.27,379.36,36.46
327.39,347.94,157.77,245.04,13.84,847.4,862.68,318.01,49.46
418.56,68.36,99.97,242.85,23.39,1135.62,887.65,52.62,47.4
225.42,396.9,225.47,206.57,21.47,1162.44,816.88,136.19,45.53
440.9,123.44,234.03,263.7,21.77,1002.79,765.42,360.31,63.04
155.53,375.65,36.75,211.37,29.73,1029.88,711.95,174.95,65.4
132.26,62.53,17.9,161.36,31.62,1126.72,619.31,16.66,64.22
289.68,432.22,44.1,272.53,36.01,1031.55,660.57,226.31,74.09
,,,,,,,,71.71
417.81,138.5,12.44,220.57,6.05,1169.65,902.77,378.76,54.69
532.38,193.66,107.55,244.72,24.89,1049.94,921.77,259.4,54.56
481.27,319.14,182.95,254.06,28.45,838.55,825.54,194.15,53.77
222.55,137.88,101.47,156.19,28.24,1096.47,629.46,319.22,65.92
133.8,20.09,135.59,168.41,30.76,849.6,753.81,40.43,77.12
174.34,7.36,189.32,184.84,6.09,983.71,719.43,359.22,70.91
285.24,0.0,115.41,241.44,5.61,971.28,874.05,71.25,30.98
658.67,224.47,63.09,254.06,29.35,992.62,871.71,164.92,74.05
600.57,371.6,197.38,240.91,17.57,1036.0,832.18,211.32,54.93
638.15,418.1,53.13,218.25,30.02,1164.54,643.57,97.63,51.37
320.59,411.54,21.84,293.96,15.65,1020.28,807.55,209.66,65.24
318.67,388.27,143.6,290.14,4.64,1063.17,762.15,312.17,68.97
194.84,141.91,54.59,269.14,2.12,1038.71,702.36,339.47,60.39
418.76,361.76,32.93,250.55,5.16,846.29,740.8,313.2,72.08
651.88,377.36,118.71,207.84,9.24,1011.32,691.79,300.17,64.83
599.08,265.22,64.24,248.26,8.55,985.44,631.4,321.59,42.14
464.05,327.72,56.67,215.15,32.29,1006.21,971.18,157.0,70.63
439.78,18.4,5.56,166.18,16.52,954.83,978.03,252.7,56.55
302.69,422.38,116.86,224.36,33.66,976.09,841.02,284.02,61.74
395.87,419.14,147.88,246.0,37.74,912.36,916.52,147.76,64.66
448.67,12.9,134.88,228.23,38.05,973.8,666.61,295.07,57.22
259.22,377.34,48.76,250.95,20.46,921.67,986.32,63.62,28.46
306.51,190.88,126.71,232.02,30.23,894.66,732.26,283.81,56.28
307.93,304.35,23.27,224.12,32.5,1052.33,908.92,231.75,72.41
494.72,214.32,136.61,270.35,2.09,1049.51,925.84,255.87,55.09
190.4,223.83,33.23,238.86,13.79,938.45,705.66,80.09,71.54
542.09,272.73,211.24,184.04,31.21,1075.16,959.63,180.15,43.16
252.14,184.13,27.81,222.46,36.33,1072.78,638.2,321.81,58.35
297.89,151.41,183.5,209.53,8.98,985.51,948.5,192.73,73.9
508.87,146.12,149.8,182.28,28.58,1162.86,922.96,148.05,52.06
550.44,412.6,236.21,284.66,37.38,990.47,882.69,62.51,73.71
468.8,369.3,25.5,207.65,6.15,1117.13,1014.3,182.33,59.67
268.16,260.78,144.05,253.75,20.71,1068.3,697.3,277.99,60.84
177.89,198.19,198.17,246.61,9.66,844.58,899.69,174.05,73.19
462.63,207.03,50.94,281.1,9.34,1039.04,902.41,276.19,66.81
244.0,162.26,0.0,234.24,0.0,990.15,826.87,105.25,48.44
554.52,118.7,147.25,290.14,16.6,1032.74,942.71,162.59,66.62
234.26,258.83,178.36,173.46,32.39,907.88,643.64,259.33,56.5
381.86,196.42,0.0,217.16,12.2,940.51,778.46,43.25,58.73
299.45,368.85,122.26,289.49,8.17,1152.57,798.41,321.66,40.77
320.68,377.8,12.01,180.19,22.24,999.3,936.27,259.94,41.47
413.82,0.0,0.0,226.55,0.0,1096.62,773.64,22.25,23.72
403.82,207.4,0.0,237.9,9.76,831.79,822.56,43.25,63.4
548.49,254.11,37.46,159.4,16.93,1151.28,781.06,279.33,55.37
500.02,179.31,55.27,215.72,37.38,1044.08,1017.63,348.75,70.32
306.71,0.0,144.33,235.34,7.08,1070.36,773.64,71.25,43.98
544.12,29.28,96.38,197.64,14.15,991.79,730.26,71.25,61.88
518.09,186.71,141.69,292.25,36.97,1031.06,894.35,337.46,67.78
301.1,0.0,152.62,174.83,14.64,1114.67,821.44,71.25,67.56
211.06,141.52,0.0,234.24,0.0,971.08,878.77,22.25,12.76
455.7,424.16,16.29,212.03,19.77,1120.89,948.16,262.27,43.61
424.51,9.03,28.19,168.23,29.07,1046.19,915.89,101.95,61.11
466.04,0.0,0.0,225.7,0.0,1073.85,757.95,43.25,41.91
515.51,289.77,209.89,164.19,6.07,1043.32,625.14,338.43,84.12
412.5,49.22,71.15,190.31,34.11,910.38,927.99,229.65,74.26
634.68,49.48,24.12,270.73,4.72,844.01,630.45,193.35,76.56
377.16,396.78,18.68,158.46,37.46,849.33,996.31,313.93,72.17
520.33,412.94,93.06,167.98,36.19,959.9,684.84,262.34,74.51
199.88,63.03,115.18,224.34,10.36,1069.59,746.76,120.21,50.4
475.26,400.33,14.28,184.28,22.12,877.2,723.09,119.99,43.39
621.99,104.98,111.12,295.48,26.82,1044.74,825.83,91.44,77.33
309.88,0.0,0.0,241.56,0.0,992.82,885.13,380.25,33.36
